name,address,latitude,longitude,google_maps_link,waze_link,operating_hours,google_geocoded_latitude,google_geocoded_longitude
Subway Menara UOA Bangsar,"Jalan Bangsar Utama 1, Unit 1-2-G, Menara UOA Bangsar, Kuala Lumpur, 59000",3.128099,101.678678,https://goo.gl/maps/8n6W5Syy3vUAGeQV8,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-menara-uoa-bangsar?place=ChIJPWFRH5RJzDERvHvlO1uTQpY,"Monday - Sunday, 8:00 AM - 8:00 PM",3.127005,101.6768552
Subway Jln Pinang,"G9, Wisma UOA II, 19, Jalan Pinang, Kuala Lumpur, 50450",3.152705,101.712034,https://goo.gl/maps/iLgjQHPoB2Sm9Mcg8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-jalan-pinang-kl?place=ChIJIzvym9Q3zDER9MZj809Opn0,"Monday - Saturday, 8:00 AM – 9:00PM | Sunday, 11:30 AM – 6:30PM",3.1523198,101.7122418
Subway UOA Damansara,"Unit 50-G-5, Ground Floor, Wisma UOA Damansara, No. 50, Jalan Dungun, Kuala Lumpur, 50490",3.151729,101.666006,https://goo.gl/maps/gC9G9RL9KSoBtPVP9,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-wisma-uoa-damansara?place=ChIJa5Vpq1RIzDER8-Wwe3eFNUI,"Monday - Saturday, 8:00 AM – 8:30PM | Sunday, Closed",3.1517288,101.6660061
Subway Mont Kiara,"E-01-16 ,Block E, Plaza Mont Kiara, 2 Jalan Kiara, Mont Kiara, Kuala Lumpur, 50480",3.165686,101.651956,https://goo.gl/maps/tGLv7WnCUS1ZXV6i9,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-plaza-montkiara?place=ChIJ62Fw6vFIzDEReI7qDH2RtxQ,"Monday - Sunday, 10:00 AM - 10:00 PM",3.1656857,101.6519562
Subway Avenue K,"Lot UC-8 & 9, Upper Concourse Level, Avenue K, No. 156, Jalan Ampang, Kuala Lumpur, 50450",3.159477,101.713515,https://goo.gl/maps/7btXNukrfAr3rKie6,"https://www.waze.com/en/live-map/directions/subway-avenue-k-lot-uc-8-and-9,-upper-concourse-level,-avenue-k-kuala-lumpur?place=w.66650144.666566972.27413004","Monday - Sunday, 8:00 AM - 10:00 PM",3.158154,101.7120899
Subway Berjaya Times Square,"LG-08A, Berjaya Times Square, No. 1, Jalan Imbi, Kuala Lumpur, 55100",3.142198,101.710551,https://goo.gl/maps/DqrssLpMUcFQbMmT6,"https://www.waze.com/en/live-map/directions/subway-berjaya-times-square-lot-03-103,-3rd-floor,-berjaya-times-square-kuala-lumpur?place=w.66650143.666566970.27413449","Monday - Sunday, 10:00 AM - 10:00 PM",3.1425177,101.7103847
Subway Capsquare,"Ground Floor, Unit 01-02, Cap Square Tower, 10 Jalan Munshi Abdullah, Kuala Lumpur, 50100",3.154416,101.698823,https://goo.gl/maps/UAMitMeYmLT22NzY7,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-capsquare?place=ChIJy-MVCLdJzDER31pWsrn_WZE,"Monday - Saturday, 8:00 AM – 9:00PM | Sunday, Closed",3.1542071,101.6987835
Subway Aeon AU2,"Aeon AU2 Shopping Center, 6, Jln 37/36 Taman Setiawangsa, Lot G49, Taman Keramat, Kuala Lumpur, 54200",3.177185,101.750558,https://goo.gl/maps/V6bVi1nvjHD8yz8w9,https://www.waze.com/en/live-map/directions/subway-aeon-au2-aeon-au2-shopping-center-kuala-lumpur?place=w.66715680.666829118.27413005,"Monday - Sunday, 10:00 AM - 10:00 PM",3.1774938,101.7399136
Subway University Malaya,"Faculty of Dentistry, Level 1, Block B, University of Malaya, Kuala Lumpur, 50603",3.121723,101.653684,https://goo.gl/maps/gSAoGE2W5mQVaK5m9,https://www.waze.com/en/live-map/directions/subway-university-of-malaya-university-of-malaya-faculty-of-dentistry-petaling-jaya?place=w.66650143.666173751.27402188,"Monday - Friday, 6:30 AM – 10:00PM | Saturday & Sunday, 8:00 AM – 3:00PM",3.1219268,101.6569942
Subway Wangsa Walk,"Wangsa Ave, Bandar Wangsa Maju, #9 Jalan Perdana 1, G-52, Wangsa Walk Mall, Kuala Lumpur, 53300",3.198582,101.742206,https://goo.gl/maps/YExRKp69pyMbvRRK7,"https://www.waze.com/en/live-map/directions/subway-wangsa-walk-mall-g-52,-wangsa-walk-mall-kuala-lumpur?place=w.66650144.666763584.27401138","Monday - Sunday, 9:30 AM - 9:30 PM",3.1405862,101.6890991
Subway TTDI,"Lvl1, Petronas Svs Station TTDI,Lot29395 & 29396, Pinggir Zaaba, Taman Tun Dr Ismail, Kuala Lumpur, 60000",3.141958,101.625217,https://goo.gl/maps/YEfiHZ8j8dx16xoo6,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-pinggir-zaaba-taman-tun?place=ChIJuRYqITBJzDER76oB2espXlU,"Monday - Sunday, 8:30 AM - 9:00 PM",3.146165,101.6254046
Subway Menara Aras Jaya,"LG Floor, Menara Bumiputra Commerce, No 11, Jalan Raja Laut, 50350 Kuala Lumpur",3.155606,101.695688,https://goo.gl/maps/8qH3VyCpgLbH5pEj7,"https://www.waze.com/en/live-map/directions/subway-cimb-cimb-11-jalan-raja-laut,-lower-ground-floor-kuala-lumpur?place=w.66650144.666501436.27395039","Monday - Friday, 8:00 AM – 9:00PM | Saturday & Sunday, 10:00 AM – 7:00PM",3.1551486,101.6952541
Subway Tesco Kepong,"Tesco Kepong Village Mall, Lot No. 14, 1st Floor, No. 3 Jalan 7A/62A Bandar Manjalara, Kuala Lumpur, 52200",3.194423,101.633699,https://goo.gl/maps/oU5kc3t5wmcpUGtSA,"https://www.waze.com/en/live-map/directions/subway-lotuss-kepong-village-lot-no.-14,-1st-floor,-lotuss-kepong-village-mall-kuala-lumpur?place=w.66584608.666042687.27399057","Monday - Sunday, 10:15 AM - 9:30 PM",3.1950817,101.6329131
Subway Jalan Ipoh,"No. 447, Jalan Ipoh, Batu 3, Taman Million, 51200 Kuala Lumpur",3.178158,101.685121,https://goo.gl/maps/btJSCMofMMihpJRA8,"https://www.waze.com/en/live-map/directions/subway-rivercity-village-468-1(1),-ground-floor,-block-f-rivercity-village-kuala-lumpur?place=w.66650144.666370366.16193787","Monday - Sunday, 8:00 AM - 10:00 PM",3.1835055,101.6819301
Subway Southgate,"Pusat Komersial Southgate, No. 2, Jalan Dua, Unit E-1-6, Off Jalan Chan Sow Lin, Lvl 1, Kuala Lumpur, 55200",3.124517,101.710679,https://goo.gl/maps/WPKWSDFH6QTSFEzt7,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-southgate-commercial-center?place=ChIJd4K2SBw2zDERvbRfvxkCiEw,"Monday - Sunday, 8:00 AM - 9:00 PM",3.121953,101.7134458
Subway Brem Mall,"G-06, Brem Mall, Jalan Kepong, Kepong, Kuala Lumpur, 52000",3.204461,101.6676,https://goo.gl/maps/ixd6eBBJFt3ptX1UA,"https://www.waze.com/en/live-map/directions/subway-brem-mall-g-06,-brem-mall,-jalan-kepong,-kepong-kuala-lumpur?place=w.66650144.666304832.27401872","Monday - Sunday, 8:00 AM - 10:00 PM",3.2044953,101.6674289
Subway Festival City,"Setapak Central Mall, Lot S-23, No. 67 Jalan Taman Ibu Kota, Taman Danau Kota, Setapak, Kuala Lumpur, 53200",3.204575,101.72053,https://goo.gl/maps/EhNGb1r5cTRCiUTTA,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-setapak-central-mall?place=ChIJ6fjTnRE4zDEReW77Yg4uqrY,"Monday - Sunday, 10:00 AM - 10:00 PM",3.205435,101.7199889
Subway Aeon Big Wangsamaju,"Aeon Big Wangsa Maju, F1-09, First Floor, Jalan 8/27A, Section 5, Wangsa Maju, 53300 Kuala Lumpur.",3.196496,101.743179,https://goo.gl/maps/PMnJ1nRd6GL6LVPk6,"https://www.waze.com/en/live-map/directions/subway-aeon-big-wangsa-maju-f1-09,-first-floor,-aeon-big-wangsa-maju,-wangsa-maju-kuala-lumpur?place=w.66650144.666763584.27401144","Monday - Sunday, 10:00 AM - 10:00 PM",3.1970119,101.7454081
Subway Endah Parade,"Endah Parade Shopping Complex, Lot G-013A, Ground Floor, Jalan 1/149E, Kuala Lumpur, 57000",3.063303,101.695198,https://goo.gl/maps/eSC3DWQ6sKboa1D36,"https://www.waze.com/en/live-map/directions/subway-endah-parade-endah-parade-shopping-complex,-kuala-lumpur?place=w.66650143.666501426.27401582","Monday - Sunday, 8:00 AM - 10:00 PM",3.063303,101.6951981
Subway TBS,"Unit L4-29, 4th Floor, Terminal Bersepadu Selatan, Bandar Tasik Selatan, Kuala Lumpur, 57100",3.078001,101.710922,https://goo.gl/maps/r3USk9b93eNr1TkG7,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-tbs?place=ChIJAVz8DF81zDERXWs-EKFOIF8,"Monday - Sunday, 10:00 AM – 8:00PM | Friday, 9:00 AM – 9:00PM",3.0780526,101.7110798
Subway KWC (Kenanga),"KWC Fashion Mall, No.2, Jalan Gelugor, Lot G-08, Kuala Lumpur, 55200",3.136102,101.708431,https://goo.gl/maps/5rg46qgzYbT2UM8z5,https://www.waze.com/en/live-map/directions/subway-kwc-fashion-mall-lot-g-08-kwc-fashion-mall-kuala-lumpur?place=w.66650143.666566970.27400904,"Monday - Sunday, 10:00 AM - 8:00 PM",3.1367328,101.7078259
Subway Selayang 18,"Lot 3.06, 3rd Floor vendor letter SH-15-G,Grd Floor,Selayang, Kuala Lumpur, 68000 , Batu Caves, 68100",3.255174,101.654411,https://goo.gl/maps/i2QQ7Ff7eHcUybTm8,https://www.waze.com/en/live-map/directions/subway-selayang-18-persiaran-3-batu-caves?place=w.66650145.666173766.21949236,"Monday - Sunday, 8:00 AM - 9:00 PM",3.2378844,101.6840385
Subway Sime Darby Parkcity,"Sime Darby Parkcity, CP Retail 2, No. 2 Jalan Intisari, Perdana Desa Parkcity, Kuala Lumpur, 52200",3.189334,101.638541,https://goo.gl/maps/KvVvurUummy7UmRo8,"https://www.waze.com/en/live-map/directions/subway-desa-park-city-sime-darby-parkcity,-cp-retail-2-kuala-lumpur?place=w.66584608.666108223.14350474","Monday - Sunday, 8:00 AM - 9:30 PM",3.1890642,101.6378278
Subway TM,"Lower Ground 1 (LG1), Menara TM, Jalan Pantai Baharu, 50672 Kuala Lumpur",3.116129,101.665866,https://goo.gl/maps/99qoAm1VgoDNiQBV6,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-menara-tm?place=ChIJ97qHTY1JzDEREeRr6wtfSts,"Monday, 10:00 AM – 8:00PM | Tuesday - Thursday, 8:00 AM – 8:00PM | Friday, 8:20 AM – 8:00PM | Saturday, 9:00 AM – 9:00PM | Sunday, Closed",3.1161294,101.665866
Subway Sri Gombak,"No. G100, Jalan Prima SG3/2, Taman Prima, Sri Gombak, Kuala Lumpur, 68100",3.237666,101.700343,https://goo.gl/maps/DDzQCbAiq6i4A3w26,https://www.waze.com/en/live-map/directions/my/selangor/batu-caves/subway?place=ChIJi5BmZXtHzDER519jKGFtoFk,"Monday - Sunday, 8:00 AM - 10:30 PM",3.2376664,101.700343
"Subway Trillium, Lake Fields","No.66, Jalan Tasik Utama 7, Medan Niaga Tasik Damai, (Trillium) Lake Field, Sg Besi, Kuala Lumpur, 57000",3.05989,101.710432,https://goo.gl/maps/QEj3kknLjVUWQGqX8,"https://waze.com/ul?ll=3.059890,101.710432","Monday - Sunday, 8:30 AM - 10:00 PM",3.057444,101.71787
Subway Ikon Connaught,"Ikon Connaught, G-02A & Alfresco GA-02A, Ground Floor, Jalan Cerdas, Taman Connaught, Kuala Lumpur, 56100",3.081465,101.731419,https://goo.gl/maps/72CcjY4XW8UwsZYo7,https://www.waze.com/en/live-map/directions/subway-ikon-connaught-lot-g-02a-ikon-connaught-kuala-lumpur?place=w.66650143.666698036.27398136,"Monday - Sunday, 10:00 AM - 8:00 PM",3.0814646,101.7314185
Subway Ativo Plaza,"Ativo Plaza, #1 Jalan PJU 9/1, Damansara Ave, B-G-2, Block B, Bandar Sri Damansara, Kuala Lumpur, 52200",3.196263,101.616271,https://goo.gl/maps/N52hsWT8pQvwf5VH9,https://www.waze.com/en/live-map/directions/subway-ativo-plaza-jalan-pju-91-kuala-lumpur?place=w.66584608.665977152.5632979,"Monday - Saturday, 8:30 AM – 10:00PM | Sunday, 8:30 AM – 9:30PM",3.1967245,101.6162782
Subway Quill City (LG),"Quill City Mall, LG-02, No. 1018, Jalan Sultan Ismail, Kuala Lumpur , 50250",3.159488,101.70017,https://goo.gl/maps/yVFrjrWUzqd2pf8b8,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-quill-city-mall?place=ChIJl7-7OS9IzDERa282ngJCTKs,"Monday - Sunday, 10:00 AM - 10:00 PM",3.1598664,101.7000562
Subway OUG,"A1-07 Jalan 1/52, Taman OUG Parklane Off Jalan Klang Lama 58200 Kuala Lumpur",3.074779,101.661593,https://goo.gl/maps/3Bb8VLRj2YDf3Pd16,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-oug-parklane?place=ChIJW9BS3nlLzDERdemjQm9QkBE,"Monday - Sunday, 9:00 AM - 10:00 PM",3.0866541,101.6732758
Subway Sri Petaling,"No. 53, Jalan Radin Bagus, 57000 Sri Petaling, Kuala Lumpur",3.070392,101.695026,https://goo.gl/maps/t1FVkNRaSXPnS5Rg9,https://www.waze.com/en/live-map/directions/subway-sri-petaling-jalan-radin-bagus-53-kuala-lumpur?place=w.66650143.666435891.12280737,"Monday - Sunday, 8:00 AM - 10:00 PM",3.0703916,101.6950263
Subway Aeon Alpha Angle,"AEON Alpha Angle Shopping Ctr, Lot F37A, Jalan R1, Seksyen 1, Bandar Baru Wangsa Maju, Kuala Lumpur, 53300",3.201844,101.731845,https://goo.gl/maps/JPTXrWWV6HJ9ukHS8,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-aeon-alpha-angle?place=ChIJKfuHkjw4zDERcBLnlBYSXNw,"Monday - Sunday, 10:00 AM - 10:00 PM",3.2021198,101.7341702
Subway My Town,"Lot B1-07 & B1-08, Level Basement 1, MyTOWN Shopping Centre, Jalan Cochrane, Seksyen 90, Kuala Lumpur, 55100",3.134863,101.722843,https://goo.gl/maps/A15xWaoETnt9qoXg9,"https://www.waze.com/en/live-map/directions/subway-mytown-shopping-centre-b1-07-and-b1-08,-mytown-shopping-centre,-55100-kuala-lumpur?place=w.66650143.666632505.27397019","Monday - Sunday, 10:00 AM - 10:00 PM",3.1499222,101.6944619
Subway Great Eastern Mall,"Great Eastern Mall, Lot 4C Lower Ground Floor, No 303 Jalan Ampang, Kuala Lumpur, 50450",3.160073,101.736901,https://goo.gl/maps/uBgU1Kgcog1Pc6Cy5,"https://www.waze.com/en/live-map/directions/subway-great-eastern-mall-great-eastern-mall,-lot-4c-lower-ground-floor-kuala-lumpur?place=w.66650144.666763580.27398397","Monday - Friday, 8:30 AM – 8:30PM | Saturday & Sunday, 9:30 AM – 8:30PM",3.1600725,101.7369013
Subway NU Sentral,"L4.13, Level Four, NU Sentral, No. 201 Jalan Tun Sambanthan, Kuala Lumpur, 50470",3.133075,101.687034,https://goo.gl/maps/DN5m5aDK6W3p1MA87,"https://www.waze.com/en/live-map/directions/subway-nu-sentral-l4.13,-level-four,-nu-sentral-kuala-lumpur?place=w.66650143.666435897.27398085","Monday - Sunday, 9:00 AM - 9:00 PM",3.133294,101.6871504
Subway Sunway Putra,"Lot 4-60 & 4-79A, Fourth Floor, Sunway Putra Mall, No. 100, Jalan Putra, 50350 Kuala Lumpur",3.166426,101.692419,https://goo.gl/maps/Yj92g7xCixib3oJs7,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-sunway-putra-mall?place=ChIJZ9G0hjxIzDERadDFIQqD8Ck,"Monday - Sunday, 10:00 AM - 10:00 PM",3.1665524,101.6924341
Subway Melawati Mall,"L3-22, Third Floor, Melawati Mall, UP2-01, Melawati Mall, 355, Jalan Bandar Melawati, Pusat Bandar Melawati, 53100 Kuala Lumpur",3.211379,101.748677,https://goo.gl/maps/Dt3KDZhJdaQgB33x8,"https://www.waze.com/en/live-map/directions/subway-melawati-mall-lot-l3-22-melawati-mall,-ampang-kuala-lumpur?place=w.66650144.666829121.27398467","Monday - Sunday, 10:00 AM - 10:00 PM",3.2109589,101.7487551
Subway Taman Melati,"No. 71-G Jalan Melati Utama 4, Taman Melati Utama, 53100 Setapak, Kuala Lumpur",3.222755,101.731182,https://goo.gl/maps/muYtg6TkxqrufSB1A,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-taman-melati?place=ChIJO6zeoZQ5zDERd8uBXlgh8CE,"Monday - Sunday, 7:30 AM - 10:00 PM",3.222755,101.731182
Subway Bukit Jalil,"Level 1 Axiata Arena, KL Sport City, Bukit Jalil, 57000, Kuala Lumpur",3.053815,101.693434,https://goo.gl/maps/UBviLP94UWKkytNk8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-axiata-arena-bukit-jalil?place=ChIJ_1r32pdKzDERwqb1Q3n6L9o,"Monday - Sunday, 9:00 AM - 10:00 PM",3.0534968,101.6924882
Subway Sentul Sky Awani,"Ground Floor , Unit No. G-11, Residensi Awani, Sky Awani, No. 27 Jalan Sentul Perdana 51100, Kuala Lumpur",3.209174,101.691372,https://goo.gl/maps/xdEruuQhQkWEeHcYA,https://www.waze.com/en/live-map/directions/subway-sky-awani-jalan-sentul-perdana-g-11-kuala-lumpur?place=w.66650144.666435905.27398084,"Monday - Sunday, 8:00 AM - 10:00 PM",3.2091741,101.6913723
Subway Pearl Point,"Lot No. 1.0.69 (Ground Floor), Pearl Point Shopping Mall, Batu 5, Jalan Klang Lama, 58000 Kuala Lumpur",3.083153,101.669445,https://www.google.com/maps/search/?api=1&query=3.083153%2C101.669445,"https://waze.com/ul?ll=3.083153,101.669445",Monday - Sunday (9:00AM - 10:00PM),3.1499222,101.6944619
Subway Gurney Mall (UTMKL),"Lot 1-03, Level 1, Residensi UTMKL, No 8 Jalan Maktab, 54000 Kuala Lumpur",3.171561,101.721805,https://goo.gl/maps/TDsSsK6Y3wzedQ128,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-utmkl?place=ChIJ7_y8Q5A3zDER6JGmn1Nfmqc,"Tuesday – Sunday, 10:00 AM – 9:30PM | Monday, 8:00 AM – 9:30PM",3.1715697,101.7216784
Subway KLTS,"45-G, Plaza KLTS, Block C, Jalan Gombak, 53000 Kuala Lumpur",3.204075,101.70348,https://goo.gl/maps/2a9C18gCoATapSg88,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-klts?place=ChIJKd965yNHzDERs76aJJNwaw4,"Monday - Sunday, 9:00 AM - 9:30 PM",3.2037477,101.7033755
Subway KL East Mall,"LG 37 , Lower Ground Floor, KL East Mall, 823 Jalan Lingkaran Tengah 2, KL Timur, 53100 Kuala Lumpur",3.224754,101.730533,https://goo.gl/maps/PxaKbHBrtVcZ7iga6,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kl-east-mall?place=ChIJ98w9Q285zDERzcGnUTqyW_U,"Sunday – Thursday, 10:00 AM – 8:00PM | Friday & Saturday, 9:00 AM – 8:00PM",3.2247781,101.7304658
Subway Bandar Sri Permaisuri,"Lot R-G-07, Ground Floor Q Avenue, Kompleks Permaisuri Q, No.6,Jalan Sri Permaisuri, Bandar Sri Permaisuri, Cheras 56000 Kuala Lumpur",3.101187,101.711708,https://goo.gl/maps/oov3a7jwrvcd8jfG9,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-bandar-sri-permaisuri?place=ChIJOdM1NoI1zDERNMFVeFKzCJk,"Monday - Sunday, 10:00 AM - 9:00 PM",3.1002453,101.711702
Subway KLCC,"Lot F208, Second Floor, Suria KLCC, Jalan Ampang, Golden, 50088 Kuala Lumpur",3.159186,101.712392,https://goo.gl/maps/1NZZQ89hPEGveTDK8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-suria-klcc?place=ChIJ4w-9zNY3zDER1BwAcFWcn74,"Monday - Sunday, 10:00 AM - 10:00 PM",3.158154,101.7120899
Subway Kepong,"91, Jalan Metro Barat Perdana 1, Taman Usahawan Kepong, 52100 Kuala Lumpur",3.214719,101.639538,https://goo.gl/maps/zRedGe6apJ4japYT8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kepong-metro-prima?place=ChIJcyKJRLdHzDERdeFs6es6yK4,"Monday - Sunday, 8:00 AM - 8:30 PM",3.2147435,101.64014
Subway Kidzania KL,"Kidzania Kuala Lumpur, Lot 11, Lower Ground Curve NX, No.18 Jalan PJU 7/5, 47810 Mutiara Damansara, Petaling Jaya Selangor",3.158034,101.6138,https://www.google.com/maps/search/?api=1&query=3.158034%2C101.613800,"https://waze.com/ul?ll=3.158034,101.613800","Mon - Sun : 10am-6pm
Tues : Close",3.1580958,101.6138072
Subway BHP Jalan Kuching,"BHPetrol Jalan Kuching, Lot PT 4283 & Lot 6086 Jalan Kuching, 52100 Kuala Lumpur.",3.18844,101.670158,https://goo.gl/maps/pYoQ1F5JjfdNLnaz8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-@-bhp-jalan-kuching?place=ChIJH9__naBJzDERIoGI17o-ttQ,"Monday - Sunday, 7:30 AM - 10:00 PM",3.18844,101.6701582
Subway Pavilion Bukit Jalil,"Lot 1.40.00, Persiaran Jalil Utama, Bukit Jalil, Kuala Lumpur",3.050264,101.671016,https://goo.gl/maps/QuwwrZqjqoPPrkit7,https://www.waze.com/en/live-map/directions/my/federal-territory-of-kuala-lumpur/kuala-lumpur/subway-@-pavilion-bukit-jalil?place=ChIJ5feNFj5LzDERnz6TuHwTHFo,"Monday - Sunday, 9:30 AM - 10:00 PM",3.048822,101.6735075
Subway Lotus Cheras,"Lot G27-G29, No.2, Jalan Midah 2, Taman Midah, 56000 Cheras, Kuala Lumpur",3.099541,101.734766,https://goo.gl/maps/cpwePtfnDd28FzYv8,"https://waze.com/ul?ll=3.099541,101.734766","Monday - Sunday, 9:30 AM - 9:00 PM",3.102042,101.7339485
Subway SPARK,"1-01 Plaza Salak Park, No 2, Jalan 1/125E, Taman Desa Petaling, 57100 Kuala Lumpur",3.082778,101.702471,https://www.google.com/maps/search/?api=1&query=3.082778%2C101.702471,"https://waze.com/ul?ll=3.082778,101.702471",Monday - Sunday (8:00AM - 10:00PM),3.0827782,101.7024706
Subway Aeon Taman Maluri,"Lot G32,AEON Mall Taman Maluri, Jalan Jejaka, Taman Maluri Cheras 55100, Kuala Lumpur",3.125925,101.728399,https://goo.gl/maps/WGXEvMyz7oKAkDgN9,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/cheras/subway-aeon-taman-maluri?place=ChIJxZc1CgI3zDER0L07egWJ6A4,"Sunday - Thursday, 10:00 AM – 10:00PM | Friday & Saturday, 10:00 AM – 10:30PM",3.1259253,101.7283988
Subway KL Gateway,"G1.K5, Lower Ground 1, KL Gateway Mall, 2, Jalan Kerinchi, 59200 Kuala Lumpur",3.114111,101.66327,https://goo.gl/maps/tZqW9KhK6mJuBrrw7,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-kl-gateway-mall?place=ChIJ1cy2C85JzDERxEe6xZaRRyg,Monday - Sunday (8:00AM - 10:00PM),3.114035,101.6634081
Subway Lotuss Selayang,"Lot F-18 & 18 (External) No. 1081, Jalan Ipoh Mukim Batu 51200 Kuala Lumpur",3.222777,101.670945,https://www.google.com/maps/search/?api=1&query=3.222777%2C101.670945,"https://waze.com/ul?ll=3.222777,101.670945",Monday - Sunday (10:00AM - 10:00PM),3.175161,101.6865518
Subway Hartamas SC,"Lot G-22A & G-22B . Hartamas Shopping Center, 60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.163504,101.656995,https://goo.gl/maps/zJ4kdFvRnY1FpnF88,"https://waze.com/ul?ll=3.163504,101.656995",Monday - Sunday (10:00AM - 10:00PM),3.163504,101.656995
Subway Intermark Mall,"The Intermark, Intermark Mall, 348, Jalan Tun Razak, 50400 Kuala Lumpur",3.161545,101.719918,https://goo.gl/maps/Goye5oEgmci3bTet8,https://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-the-intermark?place=ChIJ48goZMU3zDERrTBFRU1gP-Mhttps://www.waze.com/en/live-map/directions/my/wilayah-persekutuan-kuala-lumpur/kuala-lumpur/subway-the-intermark?place=ChIJ48goZMU3zDERrTBFRU1gP-M,"Monday - Sunday, 10:00 AM - 10:00 PM",3.1621044,101.7203088
Subway Setapak Central Mall,"Kl Festival City, Lot S-23, No 67 Jalan Taman Ibu Kota, Taman Danau Kota, Setapak, Kuala Lumpur, 53200",3.205267,101.72002,https://www.google.com/maps/search/?api=1&query=3.205267%2C101.720020,"https://waze.com/ul?ll=3.205267,101.720020",Monday - Sunday (10:00AM - 10:00PM),3.204403,101.720566
Subway Mid Valley KL,"1st Floor, Zone 3, Kiosk FK-05, Mid Valley Megamall, Lingkaran Syed Putra, Mid Valley City, 59200 Kuala Lumpur",3.118753,101.677459,https://www.google.com/maps/search/?api=1&query=3.118753%2C101.677459,"https://waze.com/ul?ll=3.118753,101.677459",Monday - Sunday (8:00AM - 10:00PM),3.1176991,101.6774777
Subway Lotus Ampang,"LOTUS’S AMPANG - OL1, Jalan Pandan Prima Dataran, Pandan Indah, 55100 Kuala Lumpur",3.143814,101.74163,https://www.google.com/maps/search/?api=1&query=3.143814%2C101.741630,"https://waze.com/ul?ll=3.143814,101.741630",Monday - Sunday (10:00AM - 10:00PM) |  ,3.1439057,101.741801
Subway Kiara Bay,"""Lot G-22, The Beat Kiara Bay Kepong Metropolitan Park,Jalan Lingkaran Tengah 52100 Kuala Lumpur.""",3.226999,101.650259,https://www.google.com/maps/search/?api=1&query=3.226999%2C101.650259,"https://waze.com/ul?ll=3.226999,101.650259",Monday - Sunday (10:00AM - 10:00PM),3.224691,101.645645
